,sp_01,sp_02,sp_03,sp_04,sp_05,sp_06,sp_07,sp_08,sp_09,sp_10,sp_11,sp_12,sp_13,sp_14,sp_15,sp_16,sp_17,sp_18,sp_19,sp_20,sp_21,sp_22,sp_23,sp_24,sp_25,sp_26,sp_27,sp_28,sp_29,sp_30,sp_31,sp_32,sp_33,sp_34,sp_35,sp_36,sp_37,sp_38,sp_39,sp_40,sp_41,sp_42,sp_43,sp_44,sp_45,sp_46,sp_47,sp_48,sp_49,sp_50
Sample_001,0.06386736258610765,0.0,0.7547934175901997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7654614328366369,0.0,0.0,1.1141153854972288,0.0,3.9426899437596665,0.0,0.0,1.0805466418373426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3753185569276944,0.0,0.0,0.0,0.0,0.0,0.10570217476078496,0.0
Sample_002,4.777721902178681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5426663446716116,2.6054978569846323,0.0,0.0,0.0,0.0,0.1892583176232419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3989681452784426,1.6202647213730161,0.0,0.0,0.0,0.0,0.0,2.0053398389657695,0.0,0.8591352316232879,0.0,0.0,0.0,0.0
Sample_003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5913956922778634,0.0,0.0,0.0,2.4908345777970777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19671412289682097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.72031180528317,0.0,0.0,0.0,0.0,0.0,2.073937572590548,0.0,0.0,0.0,0.0,0.0,0.0,5.2710469146637795,0.0,0.0,6.627470952260411,0.0
Sample_004,0.0,0.0,0.0,0.0,0.37143723259150957,0.0,0.0,0.0,1.688224672871311,0.0,0.0,0.0,0.0,1.4609906499630074,4.197217275801589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.03590009473583,0.0,1.4321864738658074,0.0,0.0,2.0994381497756005,0.0,0.0,0.0,0.0,0.9418735774551127,0.1973920783747211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4773071765580312,2.9392958808914704,0.0,0.0,0.17842205797979457
Sample_005,0.10613019182061881,0.04821133880393749,0.0,2.0290748964092318,0.0,0.0,1.4525822384607125,0.0,3.1713079594653726,0.0,1.1559668625466026,0.0,0.05135521908294876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.158780699393597,0.0,0.0,0.0,0.0,0.0,0.0,0.569322584548127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2059138368956265,0.0,0.0,0.0,0.0,1.0166732291664138,0.0,0.0,0.09272464804106946,0.0,0.0
Sample_006,0.0,0.0,0.0,0.35570573753461465,0.0,0.0,0.0,0.0,0.0,0.0,0.9826013844478145,2.061654315689964,1.2259119481021825,1.5776287211526403,0.0,0.0,6.498183723013508,0.0,0.0,0.0,0.0,0.03677977569446741,0.0,0.0,0.14769925389285404,0.0,0.0,0.0,3.369061012371917,0.0,0.0,0.0,0.0,4.1988316281738935,2.6565871575288007,0.0,0.0,0.39066659208089394,2.7775127920108496,3.288418366486839,9.314009780280461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sample_007,0.0,0.0,0.0,0.0,0.7714708523290166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9984601607810493,1.1900293272457152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5949226313907858,0.0,4.373237328441602,0.0,0.24901195510490173,0.0,0.0,0.0,0.0,0.17571104333721016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9376751651045792,0.926110520950625,0.0,0.0,0.0,0.0,0.0,0.17438798739591452
Sample_008,0.0,1.634720815122986,1.1040662506099475,4.736475350956181,0.2357604159437605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7411954351929455,1.751107554405737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0050538457589635,0.08823799723700379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.628465538965295,0.0,0.6596854517975169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sample_009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.007417108751925,0.0,0.0,0.0,0.0,0.0,0.11605392768967243,0.0,0.0,0.0,11.389746801488666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9253408694861434,0.0,0.24107824279693854,2.226882567038204,0.0,0.0
Sample_010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05841004286418937,0.0,1.9367979341213593,0.0,0.47896298698688694,0.0,0.0,0.0,0.0,0.9959637351223014,0.0,4.690123045962883,0.0,0.0,3.0617434754394033,0.0,0.0,3.9662812873686133,5.972380830749335,0.31816375862967194,5.223325526084158,0.0,0.5974709087027915,0.0,7.827306195161183,0.0,0.0,0.0,0.0,0.0,0.2759504394248317,0.27403684813401424,0.0,0.0,0.0,0.0,0.0,4.5419482502567154,0.0,0.0,0.0,0.0,0.0
